"GO_id","GO_descreption","GO_GeneRatio","GO_BgRatio","GO_pvalue","GO_p.adjust","GO_qvalue","ENTREZIDs","GO_count"
"GO:0005496","steroid binding","2/94","102/18496",0.0950316112491106,0.333759785749092,0.323558048763815,"3292/1071",2
"GO:0010314","phosphatidylinositol-5-phosphate binding","1/94","20/18496",0.0969300575608492,0.333759785749092,0.323558048763815,"23612",1
"GO:0016638","oxidoreductase activity, acting on the CH-NH2 group of donors","1/94","20/18496",0.0969300575608492,0.333759785749092,0.323558048763815,"4129",1
"GO:0004620","phospholipase activity","2/94","104/18496",0.0981851351470525,0.333759785749092,0.323558048763815,"5333/11343",2
"GO:0005243","gap junction channel activity","1/94","21/18496",0.101524589634311,0.333759785749092,0.323558048763815,"10804",1
"GO:0099186","structural constituent of postsynapse","1/94","21/18496",0.101524589634311,0.333759785749092,0.323558048763815,"9456",1
"GO:0009975","cyclase activity","1/94","22/18496",0.106095993616686,0.333759785749092,0.323558048763815,"112",1
"GO:0015645","fatty acid ligase activity","1/94","22/18496",0.106095993616686,0.333759785749092,0.323558048763815,"23205",1
"GO:0120020","cholesterol transfer activity","1/94","22/18496",0.106095993616686,0.333759785749092,0.323558048763815,"1071",1
"GO:0016493","C-C chemokine receptor activity","1/94","23/18496",0.110644384685217,0.333759785749092,0.323558048763815,"729230",1
"GO:0016849","phosphorus-oxygen lyase activity","1/94","23/18496",0.110644384685217,0.333759785749092,0.323558048763815,"112",1
"GO:0043274","phospholipase binding","1/94","23/18496",0.110644384685217,0.333759785749092,0.323558048763815,"6812",1
"GO:0120015","sterol transfer activity","1/94","23/18496",0.110644384685217,0.333759785749092,0.323558048763815,"1071",1
"GO:0003887","DNA-directed DNA polymerase activity","1/94","24/18496",0.11516987744977,0.333759785749092,0.323558048763815,"5423",1
"GO:0004622","lysophospholipase activity","1/94","24/18496",0.11516987744977,0.333759785749092,0.323558048763815,"11343",1
"GO:0016895","DNA exonuclease activity, producing 5'-phosphomonoesters","1/94","24/18496",0.11516987744977,0.333759785749092,0.323558048763815,"122618",1
"GO:0019957","C-C chemokine binding","1/94","24/18496",0.11516987744977,0.333759785749092,0.323558048763815,"729230",1
"GO:0035035","histone acetyltransferase binding","1/94","24/18496",0.11516987744977,0.333759785749092,0.323558048763815,"1958",1
"GO:0050750","low-density lipoprotein particle receptor binding","1/94","24/18496",0.11516987744977,0.333759785749092,0.323558048763815,"322",1
"GO:0004529","DNA exonuclease activity","1/94","25/18496",0.119672585955601,0.333759785749092,0.323558048763815,"122618",1
"GO:0005227","calcium activated cation channel activity","1/94","25/18496",0.119672585955601,0.333759785749092,0.323558048763815,"3778",1
"GO:0005537","mannose binding","1/94","25/18496",0.119672585955601,0.333759785749092,0.323558048763815,"388512",1
"GO:0034237","protein kinase A regulatory subunit binding","1/94","25/18496",0.119672585955601,0.333759785749092,0.323558048763815,"10810",1
"GO:0005539","glycosaminoglycan binding","3/94","240/18496",0.123246235630726,0.333759785749092,0.323558048763815,"5270/5792/1511",3
"GO:0001637","G protein-coupled chemoattractant receptor activity","1/94","26/18496",0.124152623686107,0.333759785749092,0.323558048763815,"729230",1
"GO:0004435","phosphatidylinositol phospholipase C activity","1/94","26/18496",0.124152623686107,0.333759785749092,0.323558048763815,"5333",1
"GO:0004950","chemokine receptor activity","1/94","26/18496",0.124152623686107,0.333759785749092,0.323558048763815,"729230",1
"GO:0070330","aromatase activity","1/94","26/18496",0.124152623686107,0.333759785749092,0.323558048763815,"66002",1
"GO:0008514","organic anion transmembrane transporter activity","3/94","242/18496",0.125486959792318,0.333759785749092,0.323558048763815,"57835/28232/9121",3
"GO:0005267","potassium channel activity","2/94","122/18496",0.127786502077038,0.333759785749092,0.323558048763815,"3748/3778",2
"GO:0051082","unfolded protein binding","2/94","122/18496",0.127786502077038,0.333759785749092,0.323558048763815,"23386/51327",2
"GO:0016405","CoA-ligase activity","1/94","27/18496",0.128610103565561,0.333759785749092,0.323558048763815,"23205",1
"GO:0016866","intramolecular transferase activity","1/94","27/18496",0.128610103565561,0.333759785749092,0.323558048763815,"4047",1
"GO:0046875","ephrin receptor binding","1/94","27/18496",0.128610103565561,0.333759785749092,0.323558048763815,"1943",1
"GO:0055106","ubiquitin-protein transferase regulator activity","1/94","27/18496",0.128610103565561,0.333759785749092,0.323558048763815,"10253",1
"GO:0098918","structural constituent of synapse","1/94","27/18496",0.128610103565561,0.333759785749092,0.323558048763815,"9456",1
"GO:0005251","delayed rectifier potassium channel activity","1/94","28/18496",0.133045137961837,0.333759785749092,0.323558048763815,"3748",1
"GO:0005452","solute:inorganic anion antiporter activity","1/94","28/18496",0.133045137961837,0.333759785749092,0.323558048763815,"57835",1
"GO:0043236","laminin binding","1/94","28/18496",0.133045137961837,0.333759785749092,0.323558048763815,"59277",1
"GO:0080025","phosphatidylinositol-3,5-bisphosphate binding","1/94","28/18496",0.133045137961837,0.333759785749092,0.323558048763815,"23612",1
"GO:0004629","phospholipase C activity","1/94","29/18496",0.137457838689127,0.336136395449882,0.325862014760602,"5333",1
"GO:0043325","phosphatidylinositol-3,4-bisphosphate binding","1/94","29/18496",0.137457838689127,0.336136395449882,0.325862014760602,"23612",1
"GO:0070325","lipoprotein particle receptor binding","1/94","29/18496",0.137457838689127,0.336136395449882,0.325862014760602,"322",1
"GO:0003899","DNA-directed 5'-3' RNA polymerase activity","1/94","30/18496",0.141848317010632,0.338343116804048,0.328001285235973,"10622",1
"GO:0015106","bicarbonate transmembrane transporter activity","1/94","30/18496",0.141848317010632,0.338343116804048,0.328001285235973,"57835",1
"GO:0031210","phosphatidylcholine binding","1/94","30/18496",0.141848317010632,0.338343116804048,0.328001285235973,"1071",1
"GO:0016878","acid-thiol ligase activity","1/94","31/18496",0.14621668364125,0.343729770538327,0.333223289941298,"23205",1
"GO:0015297","antiporter activity","2/94","135/18496",0.150301170120632,0.343729770538327,0.333223289941298,"57419/57835",2
"GO:0019838","growth factor binding","2/94","135/18496",0.150301170120632,0.343729770538327,0.333223289941298,"2324/6272",2
"GO:0016628","oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor","1/94","32/18496",0.150563048750252,0.343729770538327,0.333223289941298,"7108",1
"GO:0033764","steroid dehydrogenase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","1/94","32/18496",0.150563048750252,0.343729770538327,0.333223289941298,"3292",1
"GO:0019956","chemokine binding","1/94","33/18496",0.154887521963937,0.343729770538327,0.333223289941298,"729230",1
"GO:0034062","5'-3' RNA polymerase activity","1/94","33/18496",0.154887521963937,0.343729770538327,0.333223289941298,"10622",1
"GO:0097747","RNA polymerase activity","1/94","33/18496",0.154887521963937,0.343729770538327,0.333223289941298,"10622",1
"GO:0015020","glucuronosyltransferase activity","1/94","34/18496",0.15919021236828,0.343729770538327,0.333223289941298,"9215",1
"GO:0022829","wide pore channel activity","1/94","34/18496",0.15919021236828,0.343729770538327,0.333223289941298,"10804",1
"GO:0016229","steroid dehydrogenase activity","1/94","35/18496",0.163471228511568,0.343729770538327,0.333223289941298,"3292",1
"GO:0043015","gamma-tubulin binding","1/94","35/18496",0.163471228511568,0.343729770538327,0.333223289941298,"4692",1
"GO:1901681","sulfur compound binding","3/94","275/18496",0.164441486222682,0.343729770538327,0.333223289941298,"5270/5792/1511",3
"GO:0035091","phosphatidylinositol binding","3/94","276/18496",0.165674802501897,0.343729770538327,0.333223289941298,"56288/5333/23612",3
"GO:0030674","protein-macromolecule adaptor activity","4/94","421/18496",0.166545839411738,0.343729770538327,0.333223289941298,"25794/2288/59345/9456",4
"GO:0000175","3'-5'-RNA exonuclease activity","1/94","36/18496",0.167730678407019,0.343729770538327,0.333223289941298,"114034",1
"GO:0015248","sterol transporter activity","1/94","36/18496",0.167730678407019,0.343729770538327,0.333223289941298,"1071",1
"GO:0030280","structural constituent of skin epidermis","1/94","36/18496",0.167730678407019,0.343729770538327,0.333223289941298,"3855",1
"GO:0034061","DNA polymerase activity","1/94","36/18496",0.167730678407019,0.343729770538327,0.333223289941298,"5423",1
"GO:0043394","proteoglycan binding","1/94","36/18496",0.167730678407019,0.343729770538327,0.333223289941298,"5792",1
"GO:0016779","nucleotidyltransferase activity","2/94","147/18496",0.171727263331299,0.345123329895162,0.334574253615133,"10622/5423",2
"GO:0140375","immune receptor activity","2/94","147/18496",0.171727263331299,0.345123329895162,0.334574253615133,"3824/729230",2
"GO:0023023","MHC protein complex binding","1/94","37/18496",0.17196866953539,0.345123329895162,0.334574253615133,"3824",1
"GO:0003755","peptidyl-prolyl cis-trans isomerase activity","1/94","39/18496",0.180380702767197,0.352934442443316,0.342146610869267,"2288",1
"GO:0016896","RNA exonuclease activity, producing 5'-phosphomonoesters","1/94","39/18496",0.180380702767197,0.352934442443316,0.342146610869267,"114034",1
"GO:0022843","voltage-gated monoatomic cation channel activity","2/94","153/18496",0.182624749770577,0.352934442443316,0.342146610869267,"3748/3778",2
"GO:0052689","carboxylic ester hydrolase activity","2/94","153/18496",0.182624749770577,0.352934442443316,0.342146610869267,"2166/11343",2
"GO:0001664","G protein-coupled receptor binding","3/94","291/18496",0.184495388848655,0.352934442443316,0.342146610869267,"729230/5064/9456",3
"GO:0048487","beta-tubulin binding","1/94","40/18496",0.184554957193154,0.352934442443316,0.342146610869267,"10804",1
"GO:0046873","metal ion transmembrane transporter activity","4/94","441/18496",0.186567355447296,0.352934442443316,0.342146610869267,"3748/57419/57835/3778",4
"GO:0004532","RNA exonuclease activity","1/94","41/18496",0.188708177502205,0.352934442443316,0.342146610869267,"114034",1
"GO:0016877","ligase activity, forming carbon-sulfur bonds","1/94","41/18496",0.188708177502205,0.352934442443316,0.342146610869267,"23205",1
"GO:0140828","metal cation:monoatomic cation antiporter activity","1/94","41/18496",0.188708177502205,0.352934442443316,0.342146610869267,"57419",1
"GO:0015081","sodium ion transmembrane transporter activity","2/94","157/18496",0.189946586608058,0.352934442443316,0.342146610869267,"57419/57835",2
"GO:0016853","isomerase activity","2/94","158/18496",0.191783471245452,0.352934442443316,0.342146610869267,"2288/4047",2
"GO:0016859","cis-trans isomerase activity","1/94","42/18496",0.192840468551503,0.352934442443316,0.342146610869267,"2288",1
"GO:0042287","MHC protein binding","1/94","42/18496",0.192840468551503,0.352934442443316,0.342146610869267,"3824",1
"GO:0016712","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen","1/94","43/18496",0.196951934681131,0.355981447156578,0.345100480513521,"66002",1
"GO:0048156","tau protein binding","1/94","43/18496",0.196951934681131,0.355981447156578,0.345100480513521,"2288",1
"GO:0022804","active transmembrane transporter activity","4/94","454/18496",0.199987980625898,0.358916685874465,0.347946000413661,"57419/57835/28232/9121",4
"GO:0035254","glutamate receptor binding","1/94","44/18496",0.201042679716625,0.358916685874465,0.347946000413661,"9456",1
"GO:0004715","non-membrane spanning protein tyrosine kinase activity","1/94","45/18496",0.205112806971483,0.359565221859647,0.348574713179184,"640",1
"GO:0008375","acetylglucosaminyltransferase activity","1/94","45/18496",0.205112806971483,0.359565221859647,0.348574713179184,"9215",1
"GO:0030020","extracellular matrix structural constituent conferring tensile strength","1/94","45/18496",0.205112806971483,0.359565221859647,0.348574713179184,"255631",1
"GO:0015026","coreceptor activity","1/94","49/18496",0.221189186672708,0.383131269772369,0.37142043877372,"115350",1
"GO:0016763","pentosyltransferase activity","1/94","49/18496",0.221189186672708,0.383131269772369,0.37142043877372,"9215",1
"GO:0016538","cyclin-dependent protein serine/threonine kinase regulator activity","1/94","50/18496",0.225157756979683,0.385417101653457,0.373636401675263,"124790",1
"GO:0048020","CCR chemokine receptor binding","1/94","50/18496",0.225157756979683,0.385417101653457,0.373636401675263,"729230",1
"GO:0005080","protein kinase C binding","1/94","51/18496",0.229106318773238,0.387615923040768,0.375768013655004,"112",1
"GO:0030159","signaling receptor complex adaptor activity","1/94","51/18496",0.229106318773238,0.387615923040768,0.375768013655004,"59345",1
"GO:0015485","cholesterol binding","1/94","52/18496",0.233034971851867,0.389730901200536,0.377818345168181,"1071",1
"GO:0051018","protein kinase A binding","1/94","52/18496",0.233034971851867,0.389730901200536,0.377818345168181,"10810",1
"GO:0005261","monoatomic cation channel activity","3/94","333/18496",0.239793162486094,0.395602325548893,0.383510302937613,"3748/57419/3778",3
"GO:0050997","quaternary ammonium group binding","1/94","54/18496",0.240832948598774,0.395602325548893,0.383510302937613,"1071",1
"GO:0120013","lipid transfer activity","1/94","54/18496",0.240832948598774,0.395602325548893,0.383510302937613,"1071",1
"GO:0008234","cysteine-type peptidase activity","2/94","185/18496",0.242076195141596,0.395602325548893,0.383510302937613,"839/9700",2
"GO:0008408","3'-5' exonuclease activity","1/94","55/18496",0.244702469411686,0.395602325548893,0.383510302937613,"114034",1
"GO:0050840","extracellular matrix binding","1/94","55/18496",0.244702469411686,0.395602325548893,0.383510302937613,"59277",1
"GO:0004714","transmembrane receptor protein tyrosine kinase activity","1/94","60/18496",0.263759297178619,0.41942052174305,0.40660046962249,"2324",1
"GO:0016627","oxidoreductase activity, acting on the CH-CH group of donors","1/94","60/18496",0.263759297178619,0.41942052174305,0.40660046962249,"7108",1
"GO:0043539","protein serine/threonine kinase activator activity","1/94","60/18496",0.263759297178619,0.41942052174305,0.40660046962249,"10253",1
"GO:0004536","DNA nuclease activity","1/94","61/18496",0.267513182298233,0.419857477817629,0.407024069651382,"122618",1
"GO:0005244","voltage-gated monoatomic ion channel activity","2/94","200/18496",0.2703212327106,0.419857477817629,0.407024069651382,"3748/3778",2
"GO:0022832","voltage-gated channel activity","2/94","200/18496",0.2703212327106,0.419857477817629,0.407024069651382,"3748/3778",2
"GO:0008028","monocarboxylic acid transmembrane transporter activity","1/94","62/18496",0.271248129999018,0.419857477817629,0.407024069651382,"9121",1
"GO:0032934","sterol binding","1/94","62/18496",0.271248129999018,0.419857477817629,0.407024069651382,"1071",1
"GO:0042578","phosphoric ester hydrolase activity","3/94","358/18496",0.273960868955089,0.421812766486407,0.408919592759475,"64077/5333/5792",3
"GO:0005548","phospholipid transporter activity","1/94","64/18496",0.278661590727316,0.422346473446089,0.409436986375662,"1071",1
"GO:0030145","manganese ion binding","1/94","64/18496",0.278661590727316,0.422346473446089,0.409436986375662,"9215",1
"GO:0038024","cargo receptor activity","1/94","64/18496",0.278661590727316,0.422346473446089,0.409436986375662,"6382",1
"GO:0004518","nuclease activity","2/94","208/18496",0.285391203671658,0.428086805507487,0.415001858838873,"122618/114034",2
"GO:0051015","actin filament binding","2/94","208/18496",0.285391203671658,0.428086805507487,0.415001858838873,"25794/10804",2
"GO:0019905","syntaxin binding","1/94","67/18496",0.289642098873458,0.432235132165006,0.419023387304112,"6812",1
"GO:0097110","scaffold protein binding","1/94","68/18496",0.293265390571645,0.43540932987933,0.422100562154677,"9456",1
"GO:0015631","tubulin binding","3/94","379/18496",0.303058745030275,0.444580612422849,0.430991514303938,"4692/10804/5423",3
"GO:0003684","damaged DNA binding","1/94","71/18496",0.304025917086416,0.444580612422849,0.430991514303938,"5423",1
"GO:0016811","hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides","1/94","71/18496",0.304025917086416,0.444580612422849,0.430991514303938,"2166",1
"GO:0004857","enzyme inhibitor activity","3/94","386/18496",0.312802138225304,0.455127111117818,0.441215647602008,"124790/5270/10253",3
"GO:0042379","chemokine receptor binding","1/94","74/18496",0.314624323744845,0.455500886615671,0.441577998238379,"729230",1
"GO:0048029","monosaccharide binding","1/94","75/18496",0.318121518054256,0.457525970729902,0.443541183416943,"388512",1
"GO:0019887","protein kinase regulator activity","2/94","226/18496",0.319167601574468,0.457525970729902,0.443541183416943,"124790/10253",2
"GO:0016835","carbon-oxygen lyase activity","1/94","77/18496",0.325063027199509,0.463692847622829,0.449519562897154,"5423",1
"GO:0019199","transmembrane receptor protein kinase activity","1/94","79/18496",0.331934616094264,0.471185235528931,0.456782937680425,"2324",1
"GO:0015370","solute:sodium symporter activity","1/94","80/18496",0.335344408464744,0.473714674093401,0.459235061157647,"57835",1
"GO:0001540","amyloid-beta binding","1/94","85/18496",0.352136794930121,0.49326733240741,0.47819007084531,"322",1
"GO:0022853","active monoatomic ion transmembrane transporter activity","2/94","244/18496",0.35257596268296,0.49326733240741,0.47819007084531,"57419/57835",2
"GO:0008081","phosphoric diester hydrolase activity","1/94","87/18496",0.358735602398781,0.498759893370121,0.483514745607497,"5333",1
"GO:0140097","catalytic activity, acting on DNA","2/94","248/18496",0.359929819957819,0.498759893370121,0.483514745607497,"122618/5423",2
"GO:0050660","flavin adenine dinucleotide binding","1/94","88/18496",0.362010025418745,0.499265011359502,0.484004424106878,"4129",1
"GO:0043178","alcohol binding","1/94","89/18496",0.365267905558393,0.501381889233455,0.486056597267375,"1071",1
"GO:0019207","kinase regulator activity","2/94","256/18496",0.374546464209683,0.511704324342807,0.496063515731135,"124790/10253",2
"GO:0051219","phosphoprotein binding","1/94","93/18496",0.378135644852914,0.514193797440178,0.498476895329961,"2288",1
"GO:0004725","protein tyrosine phosphatase activity","1/94","96/18496",0.387616759998351,0.522205912775556,0.506244111498821,"5792",1
"GO:0004896","cytokine receptor activity","1/94","96/18496",0.387616759998351,0.522205912775556,0.506244111498821,"729230",1
"GO:0005216","monoatomic ion channel activity","3/94","443/18496",0.391997956063447,0.525674678407664,0.509606850472975,"3748/57419/3778",3
"GO:0004842","ubiquitin-protein transferase activity","3/94","448/18496",0.398873408582971,0.531074624420682,0.514841741163837,"54836/91107/10739",3
"GO:0016791","phosphatase activity","2/94","270/18496",0.399798050670483,0.531074624420682,0.514841741163837,"64077/5792",2
"GO:0004867","serine-type endopeptidase inhibitor activity","1/94","101/18496",0.403101813938377,0.531074624420682,0.514841741163837,"5270",1
